,Potencial Retardador,Corriente,Desfasaje,X,Y,EscTemporal,EscAmplitud,Fecha de medicion,Tiempo Integracion,Frec de Señal,Tiempo de espera
0,-1.5,1.74599e-11,-5.226,1.73871e-11,-1.59162e-12,10,13,Fri Aug 30 11:36:41 2024,{1},{2.023},3.0
1,-1.4747474747474747,1.74706e-11,-3.282,1.74422e-11,-1.0001e-12,10,13,,,,
2,-1.4494949494949494,1.75558e-11,-3.972,1.75132e-11,-1.21681e-12,10,13,,,,
3,-1.4242424242424243,1.75381e-11,-3.864,1.7499e-11,-1.18306e-12,10,13,,,,
4,-1.398989898989899,1.75416e-11,-3.654,1.75061e-11,-1.11911e-12,10,13,,,,
5,-1.3737373737373737,1.74581e-11,-3.726,1.74208e-11,-1.1351e-12,10,13,,,,
6,-1.3484848484848484,1.72947e-11,-4.788,1.72343e-11,-1.44419e-12,10,13,,,,
7,-1.3232323232323233,1.75701e-11,-4.272,1.75221e-11,-1.30918e-12,10,13,,,,
8,-1.297979797979798,1.74066e-11,-4.386,1.73551e-11,-1.33227e-12,10,13,,,,
9,-1.2727272727272727,1.7483e-11,-4.902,1.74208e-11,-1.49392e-12,10,13,,,,
10,-1.2474747474747474,1.74741e-11,-4.656,1.74173e-11,-1.41932e-12,10,13,,,,
11,-1.2222222222222223,1.7332e-11,-4.968,1.72663e-11,-1.5028e-12,10,13,,,,
12,-1.196969696969697,1.74457e-11,-5.316,1.73693e-11,-1.61827e-12,10,13,,,,
13,-1.1717171717171717,1.75008e-11,-4.92,1.74351e-11,-1.50103e-12,10,13,,,,
14,-1.1464646464646464,1.74404e-11,-5.124,1.73693e-11,-1.55787e-12,10,13,,,,
15,-1.121212121212121,1.75967e-11,-5.55,1.7515e-11,-1.70176e-12,10,13,,,,
16,-1.095959595959596,1.74812e-11,-5.112,1.7412e-11,-1.55787e-12,10,13,,,,
17,-1.0707070707070707,1.74191e-11,-4.572,1.7364e-11,-1.38912e-12,10,13,,,,
18,-1.0454545454545454,1.74066e-11,-5.046,1.73391e-11,-1.533e-12,10,13,,,,
19,-1.0202020202020203,1.7499e-11,-6.12,1.73977e-11,-1.86519e-12,10,13,,,,
20,-0.9949494949494949,1.73604e-11,-5.52,1.72805e-11,-1.67156e-12,10,13,,,,
21,-0.9696969696969697,1.74066e-11,-6.504,1.72947e-11,-1.97177e-12,10,13,,,,
22,-0.9444444444444444,1.73942e-11,-6.822,1.72716e-11,-2.06769e-12,10,13,,,,
23,-0.9191919191919192,1.74564e-11,-6.234,1.73533e-11,-1.89539e-12,10,13,,,,
24,-0.8939393939393939,1.75328e-11,-7.062,1.73995e-11,-2.15651e-12,10,13,,,,
25,-0.8686868686868687,1.75754e-11,-7.2,1.74368e-11,-2.20447e-12,10,13,,,,
26,-0.8434343434343434,1.75256e-11,-6.768,1.74031e-11,-2.06592e-12,10,13,,,,
27,-0.8181818181818182,1.76447e-11,-7.488,1.74954e-11,-2.3004e-12,10,13,,,,
28,-0.7929292929292929,1.75292e-11,-6.78,1.74049e-11,-2.07125e-12,10,13,,,,
29,-0.7676767676767677,1.74457e-11,-7.422,1.72983e-11,-2.25421e-12,10,13,,,,
30,-0.7424242424242424,1.76038e-11,-7.86,1.74386e-11,-2.40875e-12,10,13,,,,
31,-0.7171717171717172,1.78116e-11,-8.574,1.76127e-11,-2.65567e-12,10,13,,,,
32,-0.6919191919191919,1.78809e-11,-7.86,1.77139e-11,-2.44606e-12,10,13,,,,
33,-0.6666666666666666,1.79573e-11,-7.938,1.7785e-11,-2.48158e-12,10,13,,,,
34,-0.6414141414141414,1.80479e-11,-8.508,1.78507e-11,-2.66988e-12,10,13,,,,
35,-0.6161616161616161,1.82735e-11,-9.15,1.80408e-11,-2.90791e-12,10,13,,,,
36,-0.5909090909090909,1.82913e-11,-9.324,1.80497e-11,-2.96475e-12,10,13,,,,
37,-0.5656565656565656,1.82859e-11,-9.414,1.80408e-11,-2.99318e-12,10,13,,,,
38,-0.5404040404040404,1.80568e-11,-10.308,1.77655e-11,-3.23298e-12,10,13,,,,
39,-0.5151515151515151,1.81722e-11,-10.788,1.78489e-11,-3.40174e-12,10,13,,,,
40,-0.48989898989898983,1.84316e-11,-10.92,1.80976e-11,-3.49233e-12,10,13,,,,
41,-0.46464646464646475,1.83534e-11,-10.8,1.80284e-11,-3.44082e-12,10,13,,,,
42,-0.43939393939393945,1.8389e-11,-10.494,1.80816e-11,-3.34845e-12,10,13,,,,
43,-0.41414141414141414,1.84405e-11,-11.832,1.80479e-11,-3.78189e-12,10,13,,,,
44,-0.38888888888888884,1.85524e-11,-13.956,1.80035e-11,-4.47645e-12,10,13,,,,
45,-0.36363636363636376,1.84973e-11,-14.148,1.79342e-11,-4.52263e-12,10,13,,,,
46,-0.33838383838383845,1.86341e-11,-14.334,1.8055e-11,-4.61323e-12,10,13,,,,
47,-0.31313131313131315,1.87336e-11,-15.0,1.80941e-11,-4.85126e-12,10,13,,,,
48,-0.28787878787878785,1.87904e-11,-17.004,1.7968e-11,-5.49608e-12,10,13,,,,
49,-0.26262626262626254,1.88206e-11,-17.784,1.792e-11,-5.74832e-12,10,13,,,,
50,-0.23737373737373746,1.89307e-11,-19.014,1.78969e-11,-6.16932e-12,10,13,,,,
51,-0.21212121212121215,1.89982e-11,-19.914,1.78614e-11,-6.47307e-12,10,13,,,,
52,-0.18686868686868685,1.9302e-11,-20.922,1.80284e-11,-6.89407e-12,10,13,,,,
53,-0.16161616161616155,1.94939e-11,-21.33,1.8158e-11,-7.09302e-12,10,13,,,,
54,-0.13636363636363646,1.94921e-11,-22.584,1.79964e-11,-7.48562e-12,10,13,,,,
55,-0.11111111111111116,1.95631e-11,-23.778,1.7904e-11,-7.88886e-12,10,13,,,,
56,-0.08585858585858586,1.97656e-11,-23.982,1.80586e-11,-8.03629e-12,10,13,,,,
57,-0.06060606060606055,1.99077e-11,-25.116,1.80248e-11,-8.45196e-12,10,13,,,,
58,-0.03535353535353547,1.99752e-11,-26.19,1.79236e-11,-8.81789e-12,10,13,,,,
59,-0.010101010101010166,2.04193e-11,-26.886,1.82113e-11,-9.23533e-12,10,13,,,,
60,0.015151515151515138,2.01582e-11,-26.268,1.80763e-11,-8.9227e-12,10,13,,,,
61,0.04040404040404044,1.99362e-11,-26.934,1.77726e-11,-9.03283e-12,10,13,,,,
62,0.06565656565656552,2.00641e-11,-27.432,1.78081e-11,-9.24599e-12,10,13,,,,
63,0.09090909090909083,2.03607e-11,-28.056,1.7968e-11,-9.5764e-12,10,13,,,,
64,0.11616161616161613,2.04673e-11,-28.89,1.792e-11,-9.88903e-12,10,13,,,,
65,0.14141414141414144,2.08332e-11,-29.784,1.80799e-11,-1.03527e-11,10,14,,,,
66,0.16666666666666674,2.25456e-11,-30.726,1.93819e-11,-1.15197e-11,10,13,,,,
67,0.19191919191919182,2.1359e-11,-31.074,1.82948e-11,-1.10259e-11,10,13,,,,
68,0.21717171717171713,2.12649e-11,-31.86,1.80621e-11,-1.12249e-11,10,13,,,,
69,0.24242424242424243,2.13644e-11,-32.49,1.80213e-11,-1.14771e-11,10,13,,,,
70,0.26767676767676774,2.17125e-11,-33.066,1.81971e-11,-1.18466e-11,10,13,,,,
71,0.2929292929292928,2.17623e-11,-34.734,1.78845e-11,-1.24026e-11,10,13,,,,
72,0.3181818181818181,2.205e-11,-35.49,1.79537e-11,-1.2804e-11,10,13,,,,
73,0.3434343434343434,2.23289e-11,-36.312,1.79911e-11,-1.32233e-11,10,13,,,,
74,0.36868686868686873,2.25279e-11,-37.404,1.78951e-11,-1.36851e-11,10,13,,,,
75,0.3939393939393938,2.2654e-11,-38.166,1.78116e-11,-1.40013e-11,10,13,,,,
76,0.4191919191919191,2.28831e-11,-38.682,1.78632e-11,-1.43033e-11,10,13,,,,
77,0.4444444444444444,2.31212e-11,-38.784,1.8023e-11,-1.44827e-11,10,13,,,,
78,0.4696969696969697,2.32864e-11,-39.612,1.79378e-11,-1.48487e-11,10,13,,,,
79,0.4949494949494948,2.39365e-11,-42.078,1.77672e-11,-1.60424e-11,10,13,,,,
80,0.5202020202020203,2.42776e-11,-42.876,1.77921e-11,-1.65202e-11,10,13,,,,
81,0.5454545454545454,2.44108e-11,-42.984,1.7856e-11,-1.66446e-11,10,13,,,,
82,0.5707070707070705,2.42101e-11,-42.894,1.7737e-11,-1.64794e-11,10,13,,,,
83,0.595959595959596,2.50752e-11,-44.688,1.78259e-11,-1.76358e-11,10,13,,,,
84,0.6212121212121211,2.60681e-11,-46.776,1.78525e-11,-1.89965e-11,10,13,,,,
85,0.6464646464646466,2.68604e-11,-48.498,1.77974e-11,-2.01174e-11,10,13,,,,
86,0.6717171717171717,2.6919e-11,-48.45,1.78543e-11,-2.01458e-11,10,13,,,,
87,0.6969696969696968,2.74182e-11,-49.23,1.79058e-11,-2.07657e-11,10,13,,,,
88,0.7222222222222223,2.78569e-11,-50.778,1.76145e-11,-2.15828e-11,10,13,,,,
89,0.7474747474747474,2.87647e-11,-51.906,1.77441e-11,-2.26398e-11,10,13,,,,
90,0.7727272727272725,2.9454e-11,-52.476,1.79395e-11,-2.3361e-11,10,13,,,,
91,0.797979797979798,2.95002e-11,-52.362,1.80141e-11,-2.3361e-11,10,13,,,,
92,0.8232323232323231,2.98963e-11,-53.292,1.78703e-11,-2.39685e-11,10,13,,,,
93,0.8484848484848486,2.96938e-11,-53.58,1.76305e-11,-2.38957e-11,10,13,,,,
94,0.8737373737373737,3.01841e-11,-54.066,1.77139e-11,-2.4441e-11,10,13,,,,
95,0.8989898989898988,3.02622e-11,-53.988,1.77921e-11,-2.44819e-11,10,13,,,,
96,0.9242424242424243,3.0177e-11,-54.372,1.75807e-11,-2.45298e-11,10,13,,,,
97,0.9494949494949494,3.07632e-11,-55.038,1.76287e-11,-2.52137e-11,10,13,,,,
98,0.9747474747474749,3.07685e-11,-55.212,1.75541e-11,-2.52706e-11,10,13,,,,
99,1.0,3.09888e-11,-54.744,1.78862e-11,-2.53079e-11,10,13,,,,
